Latitude;Longitude;OBJECTID;PONTO_RECOLHA_FREGUESIA;PONTO_RECOLHA_LOCAL;CONTENTOR_RESÍDUO;CONTENTOR_TIPO;CONTENTOR_CAPACIDADE;CONTENTOR_QT;CONTENTOR_TOTAL_LITROS
-9.143308809;38.70807879;355;Misericórdia;15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataíde);Lixos;CV0090;90;1;90
-9.143308809;38.70807879;356;Misericórdia;15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataíde);Lixos;CV0240;240;7;1680
-9.143308809;38.70807879;357;Misericórdia;15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataíde);Lixos;CV0090;90;1;90
-9.143308809;38.70807879;358;Misericórdia;15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataíde);Papel e Cartão;CV0240;240;6;1440
-9.143308809;38.70807879;359;Misericórdia;15805: R do Alecrim (Par (->)(26->30): R Ferragial - R Ataíde);Papel e Cartão;CV0090;90;1;90
-9.143377778;38.70807819;368;Misericórdia;15806: R do Alecrim (Impar (27->53)(->): R Ataíde - R Ferragial);Lixos;CV0240;240;1;240
-9.143377778;38.70807819;369;Misericórdia;15806: R do Alecrim (Impar (27->53)(->): R Ataíde - R Ferragial);Lixos;CV0140;140;6;840
-9.143377778;38.70807819;370;Misericórdia;15806: R do Alecrim (Impar (27->53)(->): R Ataíde - R Ferragial);Lixos;CV0120;120;1;120
-9.143377778;38.70807819;360;Misericórdia;15806: R do Alecrim (Impar (27->53)(->): R Ataíde - R Ferragial);Lixos;CV0090;90;2;180
-9.142622569;38.70669752;384;Misericórdia;15810: Tv Corpo Santo (Ambos (->)(->): R Bernardino da Costa - Cais do Sodré);Lixos;CV0240;240;4;960
-9.142622569;38.70669752;385;Misericórdia;15810: Tv Corpo Santo (Ambos (->)(->): R Bernardino da Costa - Cais do Sodré);Papel e Cartão;CV0140;240;1;240
-9.142408356;38.70699663;386;Misericórdia;15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo);Lixos;CV0120;140;3;420
-9.142408356;38.70699663;387;Misericórdia;15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo);Lixos;CV0090;240;4;960
-9.142408356;38.70699663;388;Misericórdia;15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo);Lixos;CV0140;140;3;420
-9.142408356;38.70699663;389;Misericórdia;15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo);Lixos;CV0090;240;4;960
-9.142408356;38.70699663;390;Misericórdia;15811: R Bernardino da Costa (Ambos (7->29)(->22): Lg Corpo Santo - Tv Corpo Santo);Papel e Cartão;CA0090;240;1;240
-9.147044252;38.70801938;463;Misericórdia;15841: R Moeda (Ambos (1->11)(2->6): R São Paulo - Pc Dom Luís I);Lixos;CV0240;240;9;2160
-9.147044252;38.70801938;464;Misericórdia;15841: R Moeda (Ambos (1->11)(2->6): R São Paulo - Pc Dom Luís I);Lixos;CV0140;140;5;700
-9.147044252;38.70801938;465;Misericórdia;15841: R Moeda (Ambos (1->11)(2->6): R São Paulo - Pc Dom Luís I);Lixos;CV0240;240;9;2160
-9.147044252;38.70801938;466;Misericórdia;15841: R Moeda (Ambos (1->11)(2->6): R São Paulo - Pc Dom Luís I);Lixos;CV0140;140;5;700
-9.146144218;38.70778398;467;Misericórdia;15842: Tv Carvalho (Ambos (->)(->): R Ribeira Nova - Tv Carvalho);Lixos;CV0240;90;1;90
-9.146144218;38.70778398;468;Misericórdia;15842: Tv Carvalho (Ambos (->)(->): R Ribeira Nova - Tv Carvalho);Lixos;CV0140;90;1;90
-9.145639847;38.70788744;469;Misericórdia;15843: Tv Carvalho (Ambos (->)(->): Tv Carvalho - Pc São Paulo);Lixos;CV0140;90;1;90
-9.145639847;38.70788744;470;Misericórdia;15843: Tv Carvalho (Ambos (->)(->): Tv Carvalho - Pc São Paulo);Lixos;CV0240;140;4;560
-9.145639847;38.70788744;471;Misericórdia;15843: Tv Carvalho (Ambos (->)(->): Tv Carvalho - Pc São Paulo);Lixos;CV0140;240;2;480
-9.145639847;38.70788744;472;Misericórdia;15843: Tv Carvalho (Ambos (->)(->): Tv Carvalho - Pc São Paulo);Papel e Cartão;CV0240;90;1;90
-9.145639847;38.70788744;473;Misericórdia;15843: Tv Carvalho (Ambos (->)(->): Tv Carvalho - Pc São Paulo);Papel e Cartão;CV0140;140;2;280
-9.145988636;38.70816366;474;Misericórdia;15844: Tv Carvalho (Ambos (->)(->): Tv Carvalho - R São Paulo);Lixos;CV0120;140;1;140
-9.148290555;38.70754014;482;Misericórdia;15848: R Dom Luís I (Ambos (1->7)(2->12): Bqr dos Ferreiros - Pc Dom Luís I);Lixos;CV0240;1100;4;4400
-9.148290555;38.70754014;483;Misericórdia;15848: R Dom Luís I (Ambos (1->7)(2->12): Bqr dos Ferreiros - Pc Dom Luís I);Lixos;CV0240;120;1;120
-9.148290555;38.70754014;484;Misericórdia;15848: R Dom Luís I (Ambos (1->7)(2->12): Bqr dos Ferreiros - Pc Dom Luís I);Lixos;CV0240;90;1;90
-9.147146202;38.70709969;485;Misericórdia;15849: Pc Dom Luís I (Ambos (1->27)(->): R Dom Luís I - Av 24 de Julho);Lixos;CV0140;240;4;960
-9.148353992;38.71039507;486;Misericórdia;15850: Tv Condessa do Rio, Fte 3;Lixos;CV0240;240;3;720
-9.148353992;38.71039507;487;Misericórdia;15850: Tv Condessa do Rio, Fte 3;Lixos;CV0140;240;3;720
-9.148353992;38.71039507;488;Misericórdia;15850: Tv Condessa do Rio, Fte 3;Embalagens;CV0240;240;1;240
-9.146715901;38.70756283;489;Misericórdia;15851: Pc Dom Luís I (Ambos (29->34)(->): R Ribeira Nova - R Dom Luís I);Lixos;CV0240;240;1;240
-9.146715901;38.70756283;490;Misericórdia;15851: Pc Dom Luís I (Ambos (29->34)(->): R Ribeira Nova - R Dom Luís I);Lixos;CV0140;140;2;280
-9.146715901;38.70756283;491;Misericórdia;15851: Pc Dom Luís I (Ambos (29->34)(->): R Ribeira Nova - R Dom Luís I);Papel e Cartão;CV0240;140;2;280
-9.144930015;38.70728106;494;Misericórdia;15852: R Ribeira Nova (Ambos (1->)(2->20): R Remolares - R Instituto Dona Amélia);Lixos;CV0120;140;1;140
-9.144930015;38.70728106;495;Misericórdia;15852: R Ribeira Nova (Ambos (1->)(2->20): R Remolares - R Instituto Dona Amélia);Lixos;CV0140;120;1;120
-9.144930015;38.70728106;496;Misericórdia;15852: R Ribeira Nova (Ambos (1->)(2->20): R Remolares - R Instituto Dona Amélia);Lixos;CV0240;90;1;90
-9.144930015;38.70728106;492;Misericórdia;15852: R Ribeira Nova (Ambos (1->)(2->20): R Remolares - R Instituto Dona Amélia);Lixos;CV0120;240;1;240
-9.144930015;38.70728106;493;Misericórdia;15852: R Ribeira Nova (Ambos (1->)(2->20): R Remolares - R Instituto Dona Amélia);Papel e Cartão;CV0240;240;1;240
-9.145853665;38.7075613;497;Misericórdia;15853: R Ribeira Nova (Ambos (->)(22->64): R Instituto Dona Amélia - Pc Dom Luís I);Lixos;CV0140;120;1;120
-9.145853665;38.7075613;498;Misericórdia;15853: R Ribeira Nova (Ambos (->)(22->64): R Instituto Dona Amélia - Pc Dom Luís I);Lixos;CV0090;140;3;420
-9.145853665;38.7075613;499;Misericórdia;15853: R Ribeira Nova (Ambos (->)(22->64): R Instituto Dona Amélia - Pc Dom Luís I);Lixos;CV0240;90;1;90
-9.145853665;38.7075613;500;Misericórdia;15853: R Ribeira Nova (Ambos (->)(22->64): R Instituto Dona Amélia - Pc Dom Luís I);Lixos;CV0140;240;2;480
-9.145853665;38.7075613;501;Misericórdia;15853: R Ribeira Nova (Ambos (->)(22->64): R Instituto Dona Amélia - Pc Dom Luís I);Papel e Cartão;CV0090;340;2;680
-9.145853665;38.7075613;502;Misericórdia;15853: R Ribeira Nova (Ambos (->)(22->64): R Instituto Dona Amélia - Pc Dom Luís I);Papel e Cartão;CV0120;90;1;90
-9.145853665;38.7075613;503;Misericórdia;15853: R Ribeira Nova (Ambos (->)(22->64): R Instituto Dona Amélia - Pc Dom Luís I);Papel e Cartão;CV0140;240;3;720
-9.144754745;38.70789511;531;Misericórdia;15859: R São Paulo (Ambos (->)(88->118): Pc São Paulo - Pc São Paulo);Lixos;CV0090;140;5;700
-9.144754745;38.70789511;532;Misericórdia;15859: R São Paulo (Ambos (->)(88->118): Pc São Paulo - Pc São Paulo);Lixos;CV0240;240;2;480
-9.144754745;38.70789511;533;Misericórdia;15859: R São Paulo (Ambos (->)(88->118): Pc São Paulo - Pc São Paulo);Papel e Cartão;CV0120;140;1;140
-9.144764004;38.70692219;641;Misericórdia;15884: Pc Ribeira Nova (Ambos (->)(2->18): Av 24 de Julho - R Ribeira Nova);Papel e Cartão;CV0140;1100;1;1100
-9.145088222;38.70790123;642;Misericórdia;15885: Pc São Paulo (Ambos (->)(->): R São Paulo - Tv Carvalho);Lixos;CV0090;240;1;240
-9.145088222;38.70790123;643;Misericórdia;15885: Pc São Paulo (Ambos (->)(->): R São Paulo - Tv Carvalho);Lixos;CV0240;240;1;240
-9.144888868;38.70762372;644;Misericórdia;15886: Pc São Paulo (Ambos (1->9)(4->8): Tv Carvalho - Tv Ribeira Nova);Lixos;CV0120;140;4;560
-9.144888868;38.70762372;645;Misericórdia;15886: Pc São Paulo (Ambos (1->9)(4->8): Tv Carvalho - Tv Ribeira Nova);Lixos;CV0140;240;1;240
-9.144888868;38.70762372;646;Misericórdia;15886: Pc São Paulo (Ambos (1->9)(4->8): Tv Carvalho - Tv Ribeira Nova);Papel e Cartão;CV0240;140;1;140
-9.144475184;38.70763631;647;Misericórdia;15887: Pc São Paulo (Ambos (17->19)(16->18): Tv Ribeira Nova - R São Paulo);Lixos;CV0120;240;1;240
-9.144475184;38.70763631;648;Misericórdia;15887: Pc São Paulo (Ambos (17->19)(16->18): Tv Ribeira Nova - R São Paulo);Lixos;CV0140;240;1;240
-9.143298848;38.70655655;649;Misericórdia;15888: Pc Duque da Terceira (Ambos (->)(24->): Cais do Sodré - R Bernardino da Costa);Lixos;CV0240;240;2;480
-9.143298848;38.70655655;650;Misericórdia;15888: Pc Duque da Terceira (Ambos (->)(24->): Cais do Sodré - R Bernardino da Costa);Papel e Cartão;CV0240;240;1;240
-9.143404712;38.70672678;651;Misericórdia;15889: Pc Duque da Terceira (Ambos (15->19)(14->18): R Bernardino da Costa - R do Alecrim);Lixos;CV0140;140;2;280
-9.143404712;38.70672678;652;Misericórdia;15889: Pc Duque da Terceira (Ambos (15->19)(14->18): R Bernardino da Costa - R do Alecrim);Lixos;CV0120;90;1;90
-9.143404712;38.70672678;653;Misericórdia;15889: Pc Duque da Terceira (Ambos (15->19)(14->18): R Bernardino da Costa - R do Alecrim);Lixos;CV0240;120;1;120
-9.143404712;38.70672678;654;Misericórdia;15889: Pc Duque da Terceira (Ambos (15->19)(14->18): R Bernardino da Costa - R do Alecrim);Lixos;CV0090;140;2;280
-9.143404712;38.70672678;655;Misericórdia;15889: Pc Duque da Terceira (Ambos (15->19)(14->18): R Bernardino da Costa - R do Alecrim);Lixos;CV1100;90;1;90
-9.143404712;38.70672678;656;Misericórdia;15889: Pc Duque da Terceira (Ambos (15->19)(14->18): R Bernardino da Costa - R do Alecrim);Lixos;CV0140;120;1;120
-9.143404712;38.70672678;657;Misericórdia;15889: Pc Duque da Terceira (Ambos (15->19)(14->18): R Bernardino da Costa - R do Alecrim);Papel e Cartão;CV0240;140;2;280
-9.143611743;38.706734;658;Misericórdia;15890: Pc Duque da Terceira (Ambos (9->13)(->): R do Alecrim - R Remolares);Lixos;CV0090;90;1;90
-9.143611743;38.706734;659;Misericórdia;15890: Pc Duque da Terceira (Ambos (9->13)(->): R do Alecrim - R Remolares);Lixos;CV0140;140;4;560
-9.143611743;38.706734;660;Misericórdia;15890: Pc Duque da Terceira (Ambos (9->13)(->): R do Alecrim - R Remolares);Lixos;CV0240;90;1;90
-9.143611743;38.706734;661;Misericórdia;15890: Pc Duque da Terceira (Ambos (9->13)(->): R do Alecrim - R Remolares);Lixos;CV0090;140;4;560
-9.143759014;38.70657959;662;Misericórdia;15891: Pc Duque da Terceira (Ambos (1->)(2->4): R Remolares - Av 24 de Julho);Lixos;CV0090;140;2;280
-9.143759014;38.70657959;663;Misericórdia;15891: Pc Duque da Terceira (Ambos (1->)(2->4): R Remolares - Av 24 de Julho);Lixos;CV0120;140;2;280
-9.143759014;38.70657959;664;Misericórdia;15891: Pc Duque da Terceira (Ambos (1->)(2->4): R Remolares - Av 24 de Julho);Papel e Cartão;CV0140;240;1;240
-9.142005028;38.70692805;333;Misericórdia;15892: Lg Corpo Santo (Ambos (->)(2->6): Cais do Sodré - R Arsenal);Lixos;CV0240;140;1;140
-9.1420101;38.70728832;334;Misericórdia;15893: Lg Corpo Santo (Ambos (13->)(10->28): R Arsenal - Cc do Ferragial);Lixos;CV0140;90;1;90
-9.1420101;38.70728832;335;Misericórdia;15893: Lg Corpo Santo (Ambos (13->)(10->28): R Arsenal - Cc do Ferragial);Lixos;CV0090;140;4;560
-9.149863686;38.70903075;345;Misericórdia;15896: Bc Francisco André (Ambos (3->)(->): R da Boavista - R da Boavista);Lixos;CV0240;140;1;140
-9.14534815;38.7075837;346;Misericórdia;15897: Tv de São Paulo (Ambos (->)(->): Pc São Paulo - R Ribeira Nova);Lixos;CV0120;140;2;280
-9.14534815;38.7075837;347;Misericórdia;15897: Tv de São Paulo (Ambos (->)(->): Pc São Paulo - R Ribeira Nova);Lixos;CV0140;240;1;240
-9.14534815;38.7075837;348;Misericórdia;15897: Tv de São Paulo (Ambos (->)(->): Pc São Paulo - R Ribeira Nova);Lixos;CV0120;140;2;280
-9.14534815;38.7075837;349;Misericórdia;15897: Tv de São Paulo (Ambos (->)(->): Pc São Paulo - R Ribeira Nova);Lixos;CV0090;240;1;240
-9.14534815;38.7075837;350;Misericórdia;15897: Tv de São Paulo (Ambos (->)(->): Pc São Paulo - R Ribeira Nova);Papel e Cartão;CV0140;140;1;140
-9.1443768;38.70636706;351;Misericórdia;15898: Av 24 de Julho (Impar (1->)(->): Pc Duque da Terceira - Tv dos Remolares);Lixos;CV0240;90;1;90
-9.1443768;38.70636706;352;Misericórdia;15898: Av 24 de Julho (Impar (1->)(->): Pc Duque da Terceira - Tv dos Remolares);Lixos;CV0120;240;1;240
-9.1443768;38.70636706;353;Misericórdia;15898: Av 24 de Julho (Impar (1->)(->): Pc Duque da Terceira - Tv dos Remolares);Lixos;CV0090;140;1;140
-9.144734149;38.70643602;354;Misericórdia;15899: Av 24 de Julho (Par (->)(2->): Tv dos Remolares - Pc Ribeira Nova);Lixos;CV0120;140;1;140
-9.14751691;38.714609;43;Misericórdia;19365: R O Século, 150;Papel e Cartão;CV0140;240;2;480
-9.14751691;38.714609;42;Misericórdia;19365: R O Século, 150;Vidro;CV0240;240;1;240
-9.14751691;38.714609;41;Misericórdia;19365: R O Século, 150;Embalagens;CV0240;240;2;480
-9.14751691;38.714609;40;Misericórdia;19365: R O Século, 150;Lixos;CV0120;240;4;960
-9.14751691;38.714609;39;Misericórdia;19365: R O Século, 150;Lixos;CV0090;240;4;960
-9.151863405;38.71545391;133;Misericórdia;19216: R Marcos Portugal, Muro do Lg Agostinho da Silva;Papel e Cartão;CV0140;240;1;240
-9.151863405;38.71545391;134;Misericórdia;19216: R Marcos Portugal, Muro do Lg Agostinho da Silva;Papel e Cartão;CV0240;240;1;240
-9.151863405;38.71545391;135;Misericórdia;19216: R Marcos Portugal, Muro do Lg Agostinho da Silva;Embalagens;CV0240;240;1;240
-9.151863405;38.71545391;136;Misericórdia;19216: R Marcos Portugal, Muro do Lg Agostinho da Silva;Lixos;CV0240;240;1;240
-9.151863405;38.71545391;137;Misericórdia;19216: R Marcos Portugal, Muro do Lg Agostinho da Silva;Lixos;CV0240;240;1;240
-9.151863405;38.71545391;138;Misericórdia;19216: R Marcos Portugal, Muro do Lg Agostinho da Silva;Vidro;CV0240;240;1;240
-9.151863405;38.71545391;139;Misericórdia;19216: R Marcos Portugal, Muro do Lg Agostinho da Silva;Embalagens;CV0240;240;1;240
-9.147549562;38.71123078;210;Misericórdia;19280: Tv André Valente, jt silo;Papel e Cartão;CV0140;240;3;720
-9.147549562;38.71123078;209;Misericórdia;19280: Tv André Valente, jt silo;Lixos;CV0240;240;9;2160
-9.147549562;38.71123078;208;Misericórdia;19280: Tv André Valente, jt silo;Embalagens;CV0240;240;2;480
-9.147549562;38.71123078;211;Misericórdia;19280: Tv André Valente, jt silo;Lixos;CV0140;240;9;2160
-9.147549562;38.71123078;207;Misericórdia;19280: Tv André Valente, jt silo;Vidro;CV0240;240;1;240
-9.144224007;38.70694488;233;Misericórdia;19301: R Remolares, Crzt Tv Remolares;Vidro;CV0240;1500;1;1500
-9.144224007;38.70694488;234;Misericórdia;19301: R Remolares, Crzt Tv Remolares;Vidro;CV0240;1500;1;1500
-9.144407318;38.71015909;265;Misericórdia;19315: R Emenda, 100;Vidro;CV0140;140;1;140
-9.144900544;38.71089346;231;Misericórdia;19300: R Salgadeiras, SFC CZT  R. da Atalaia;Lixos;CV0240;240;2;480
-9.144900544;38.71089346;232;Misericórdia;19300: R Salgadeiras, SFC CZT  R. da Atalaia;Lixos;CV0140;240;2;480
-9.143880634;38.70949707;66;Misericórdia;19407: Tv Guilherme Cossoul, 10;Papel e Cartão;CV0090;240;1;240
-9.143880634;38.70949707;67;Misericórdia;19407: Tv Guilherme Cossoul, 10;Embalagens;CV0090;240;1;240
-9.151388551;38.70873822;214;Misericórdia;19282: Lg Conde-Barão, 19;Papel e Cartão;CV0090;140;1;140
-9.151388551;38.70873822;213;Misericórdia;19282: Lg Conde-Barão, 19;Embalagens;CV0140;140;1;140
-9.153108561;38.71327215;180;Misericórdia;19257: R São Bento, 212;Vidro;CV0240;140;2;280
-9.153108561;38.71327215;181;Misericórdia;19257: R São Bento, 212;Vidro;CV0090;140;2;280
-9.153108561;38.71327215;182;Misericórdia;19257: R São Bento, 212;Vidro;CV0140;140;2;280
-9.15311831;38.71637976;225;Misericórdia;19293: R Imprensa Nacional, 46;Vidro;CV0140;140;1;140
-9.142260747;38.70794373;245;Misericórdia;19310: R Vitor Cordon, 43;Vidro;CV0140;240;1;240
-9.144813491;38.70798468;267;Misericórdia;19319: R São Paulo, 108;Embalagens;CV0120;140;1;140
-9.153608439;38.71446582;163;Misericórdia;19236: R São Bento, 318;Vidro;CV0240;140;1;140
-9.153608439;38.71446582;164;Misericórdia;19236: R São Bento, 318;Organicos;CV0240;140;1;140
-9.144603489;38.71428298;227;Misericórdia;19295: R Teixeira, 1;Vidro;CV0240;140;1;140
-9.14464752;38.71088664;48;Misericórdia;19371: R Salgadeiras, SFC Jt 11;Lixos;CV0120;240;3;720
-9.14464752;38.71088664;47;Misericórdia;19371: R Salgadeiras, SFC Jt 11;Lixos;CV0240;240;3;720
-9.152425179;38.709684;121;Misericórdia;19390: R Poço dos Negros, crzt R São Bento;Lixos;CV1100;240;3;720
-9.152425179;38.709684;122;Misericórdia;19390: R Poço dos Negros, crzt R São Bento;Lixos;CV0120;240;3;720
-9.153055613;38.71197549;205;Misericórdia;19278: R Correia Garção, 3;Vidro;CV0090;240;1;240
-9.153055613;38.71197549;206;Misericórdia;19278: R Correia Garção, 3;Organicos;CV0240;240;1;240
-9.143011665;38.70738775;85;Misericórdia;19415: R São Paulo, 14 a 16;Embalagens;CV0240;140;1;140
-9.143856881;38.70944323;290;Misericórdia;19337: Tv Guilherme Cossoul, 11;Vidro;CV0240;140;1;140
-9.143856881;38.70944323;291;Misericórdia;19337: Tv Guilherme Cossoul, 11;Papel e Cartão;CV0240;140;1;140
-9.143856881;38.70944323;292;Misericórdia;19337: Tv Guilherme Cossoul, 11;Embalagens;CV0240;140;1;140
-9.15264388;38.71051081;692;Misericórdia;21843: R São Bento, 15;Organicos;CV0140;90;1;90
-9.15264388;38.71051081;693;Misericórdia;21843: R São Bento, 15;Vidro;CV0140;90;1;90
-9.151300393;38.71224303;694;Misericórdia;21844: R Cruz dos Poiais de São Bento, Crt R das Parreiras;Papel e Cartão;CV0140;240;1;240
-9.151300393;38.71224303;695;Misericórdia;21844: R Cruz dos Poiais de São Bento, Crt R das Parreiras;Papel e Cartão;CV0120;240;1;240
-9.151300393;38.71224303;696;Misericórdia;21844: R Cruz dos Poiais de São Bento, Crt R das Parreiras;Embalagens;CV0090;240;1;240
-9.151300393;38.71224303;697;Misericórdia;21844: R Cruz dos Poiais de São Bento, Crt R das Parreiras;Lixos;CV0240;240;1;240
-9.151300393;38.71224303;698;Misericórdia;21844: R Cruz dos Poiais de São Bento, Crt R das Parreiras;Vidro;CV0240;240;1;240
-9.151300393;38.71224303;699;Misericórdia;21844: R Cruz dos Poiais de São Bento, Crt R das Parreiras;Embalagens;CV0120;240;1;240
-9.151300393;38.71224303;700;Misericórdia;21844: R Cruz dos Poiais de São Bento, Crt R das Parreiras;Lixos;CV0140;240;1;240
-9.147528628;38.70569115;938;Misericórdia;21957: R da Cintura do Porto de Lisboa, 3154 Armazém B;Embalagens;CV0090;240;2;480
-9.147528628;38.70569115;939;Misericórdia;21957: R da Cintura do Porto de Lisboa, 3154 Armazém B;Lixos;CV0240;240;1;240
-9.147528628;38.70569115;940;Misericórdia;21957: R da Cintura do Porto de Lisboa, 3154 Armazém B;Vidro;CV0340;240;1;240
-9.15077561;38.70848234;944;Misericórdia;21959: R Instituto Industrial, 7-7D;Lixos;CV0090;240;1;240
-9.15077561;38.70848234;945;Misericórdia;21959: R Instituto Industrial, 7-7D;Embalagens;CV0240;240;2;480
-9.15077561;38.70848234;946;Misericórdia;21959: R Instituto Industrial, 7-7D;Vidro;CV0240;140;4;560
-9.15077561;38.70848234;947;Misericórdia;21959: R Instituto Industrial, 7-7D;Organicos;CV0120;240;3;720
-9.146054168;38.70791988;843;Misericórdia;21911: Tv Carvalho, frt nº 29;Papel e Cartão;CV0140;3000;2;6000
-9.146054168;38.70791988;844;Misericórdia;21911: Tv Carvalho, frt nº 29;Embalagens;CV0240;3000;2;6000
-9.146054168;38.70791988;845;Misericórdia;21911: Tv Carvalho, frt nº 29;Vidro;CV0120;3000;1;3000
-9.146054168;38.70791988;846;Misericórdia;21911: Tv Carvalho, frt nº 29;Lixos;CV0140;3000;2;6000
-9.149067977;38.70885752;921;Misericórdia;21952: R da Boavista, 88-94;Papel e Cartão;CV0240;90;1;90
-9.149067977;38.70885752;922;Misericórdia;21952: R da Boavista, 88-94;Organicos;CV0140;90;1;90
-9.149067977;38.70885752;923;Misericórdia;21952: R da Boavista, 88-94;Vidro;CV0120;140;1;140
-9.149067977;38.70885752;924;Misericórdia;21952: R da Boavista, 88-94;Embalagens;CV0240;90;1;90
-9.15158074;38.70770064;965;Misericórdia;21969: R Dom Luís I, 34;Papel e Cartão;CV0140;240;1;240
-9.15158074;38.70770064;966;Misericórdia;21969: R Dom Luís I, 34;Embalagens;CV0120;90;1;90
